86									86
231									231
137									137
115									115
219									219
116									116
142									142
148									148
198									198
218									218
186									186
158									158
90									90
160									160
227									227
125									125
162									162
176									176
113									113
126									126
237									237
192									192
183									183
184									184
130									130
244									244
199									199
195									195
142									142
119									119
213									213
238									238
269									269
162									162
151									151
179									179
146									146
251									251
179									179
107									107
257									257
168									168
206									206
144									144
102									102
118									118
116									116
119									119
118									118
171									171
199									199
106									106
139									139
139									139
132									132
170									170
207									207
150									150
123									123
104									104
115									115
266									266
88									88
130									130
143									143
204									204
245									245
228									228
180									180
102									102
100									100
190									190
168									168
69									69
141									141
213									213
95									95
183									183
227									227
206									206
170									170
144									144
246									246
174									174
241									241
242									242
144									144
251									251
177									177
138									138
168									168
79									79
123									123
177									177
102									102
176									176
174									174
212									212
112									112
139									139
220									220
175									175
160									160
165									165
153									153
122									122
92									92
79									79
237									237
207									207
190									190
193									193
222									222
113									113
194									194
203									203
175									175
115									115
167									167
128									128
160									160
191									191
134									134
155									155
136									136
103									103
82								|       81
112									112
73									73
123									123
217									217
212									212
266									266
206									206
160									160
164									164
285									285
173									173
143									143
227									227
163									163
249									249
116									116
128									128
132									132
211									211
182									182
130									130
212									212
170									170
179									179
143									143
167									167
244									244
28									28
190									190
173									173
170									170
187								|       186
276									276
188									188
230									230
207									207
143									143
100									100
198									198
162									162
165									165
204									204
220									220
192									192
207									207
65									65
152									152
169									169
30									30
216									216
206									206
195									195
119									119
158									158
155									155
211									211
127									127
181									181
221									221
137									137
165									165
176									176
189									189
118									118
141									141
153									153
119									119
149									149
73									73
284									284
144									144
216									216
205									205
151									151
209									209
108									108
167									167
130									130
133									133
132									132
216									216
229									229
105									105
129									129
252									252
215									215
218									218
187									187
145									145
116									116
196									196
169									169
153									153
151									151
144									144
176									176
179									179
198									198
110									110
195									195
142									142
254									254
158									158
112									112
206									206
140									140
89								|       88
150									150
202									202
134									134
87									87
195									195
130									130
147									147
156									156
213									213
183									183
242									242
153									153
222									222
170									170
74									74
211									211
271									271
100									100
104									104
224									224
84									84
155									155
160									160
122								|       121
160									160
194									194
150									150
194									194
158									158
90									90
113									113
243									243
152									152
94									94
207									207
102									102
107									107
170									170
109									109
169									169
158									158
117									117
97									97
196									196
236									236
178									178
274									274
190									190
124									124
55									55
176									176
235									235
158									158
191									191
144									144
108									108
120									120
244									244
158									158
259									259
153									153
93									93
76									76
220									220
122									122
239									239
163									163
257									257
104								|       103
81									81
112									112
222									222
133									133
187									187
227									227
87									87
123									123
123									123
264									264
220									220
151									151
78									78
181									181
156									156
103									103
211									211
266									266
191									191
174									174
163									163
48									48
213									213
147									147
259									259
67									67
165									165
32									32
261									261
94									94
157									157
239									239
64									64
129									129
158									158
212									212
222									222
160									160
161									161
113									113
166									166
156									156
173									173
205									205
124									124
164									164
139									139
217									217
171									171
99									99
227									227
135									135
226									226
189									189
187									187
121									121
194									194
237									237
189									189
118									118
144									144
99									99
157									157
179									179
170									170
205									205
159									159
182									182
174									174
217									217
193									193
143									143
171									171
210									210
271									271
203									203
208									208
87									87
112									112
116									116
117									117
178									178
160									160
119									119
56									56
211									211
160									160
201									201
146									146
110									110
130									130
169									169
221									221
120									120
208									208
174									174
176									176
180									180
200									200
261									261
134									134
159									159
80									80
127									127
188									188
232									232
223									223
60									60
222									222
102									102
223									223
195									195
76									76
230									230
153									153
127									127
181									181
239									239
249									249
129									129
164									164
116									116
97									97
120									120
253									253
161									161
183									183
212									212
189									189
233									233
89									89
164									164
138									138
121									121
78									78
123									123
144									144
116									116
51									51
181									181
219									219
105									105
188									188
218									218
155									155
215									215
170									170
165									165
76									76
229									229
219									219
165									165
159									159
94									94
177									177
94									94
26									26
141									141
148									148
160									160
117									117
161									161
33									33
165									165
222									222
133									133
214									214
188									188
179									179
129									129
212									212
93									93
235									235
174									174
155									155
183									183
102									102
177									177
106									106
186									186
128									128
100									100
146									146
117									117
197									197
181									181
179									179
204									204
79									79
125									125
145									145
98									98
143									143
190									190
240									240
233									233
168									168
148									148
161									161
143									143
263									263
155									155
256									256
140									140
98									98
159									159
191									191
180									180
147									147
282									282
195									195
146									146
176								|       175
123									123
163									163
76									76
174									174
87									87
159									159
228									228
108									108
175									175
73									73
162									162
211									211
198									198
151									151
184									184
111									111
216									216
205									205
220									220
75									75
229									229
139									139
67									67
293									293
130									130
158									158
178									178
154									154
149									149
225									225
168									168
195									195
211									211
102									102
99									99
92									92
164									164
271									271
130									130
94									94
234									234
214									214
256									256
224									224
178									178
179									179
125									125
153									153
244									244
95									95
146									146
186									186
227									227
122									122
225									225
171									171
156									156
138									138
204									204
118									118
178									178
144									144
248									248
105									105
160									160
111									111
141									141
151									151
270									270
157									157
228									228
170									170
130									130
87								|       86
225									225
154									154
89									89
181									181
138									138
240									240
179									179
225									225
145									145
173									173
186									186
125									125
214									214
134								|       133
214									214
136									136
203									203
199									199
195									195
82									82
185									185
208									208
187									187
127									127
92									92
132									132
164									164
81									81
172									172
154									154
228									228
244									244
80									80
246									246
135									135
104									104
175									175
228									228
263									263
221									221
173									173
163									163
252									252
102								|       101
112									112
236									236
228									228
212									212
185									185
149									149
168									168
159									159
125									125
114									114
116									116
166									166
139									139
200									200
190									190
108									108
125									125
121									121
136									136
174									174
163									163
121									121
170									170
164									164
82									82
176									176
128									128
188									188
186									186
130									130
179									179
119									119
114									114
139									139
213									213
252									252
91									91
166									166
110									110
187									187
256									256
99									99
169									169
208									208
64									64
172									172
180									180
119									119
117									117
150									150
227									227
103									103
174									174
184									184
74									74
150									150
80									80
55									55
151									151
133									133
234									234
227									227
152									152
195									195
172									172
128									128
113									113
157									157
195									195
148									148
117									117
151									151
185									185
189									189
118									118
102									102
94									94
151									151
199									199
194									194
212									212
208									208
125									125
222									222
232									232
89									89
156									156
110									110
90									90
64									64
215									215
141									141
147									147
202									202
232									232
153									153
129									129
260									260
188									188
209									209
223									223
110									110
175									175
237									237
157									157
102									102
231									231
183									183
151									151
142									142
154									154
127									127
141									141
138									138
117									117
105									105
129									129
164									164
52									52
256									256
177									177
212									212
161									161
159									159
237									237
149									149
209									209
118									118
74									74
156									156
201									201
217									217
206									206
124									124
116									116
194									194
84									84
208									208
178									178
164									164
249									249
116									116
134									134
197									197
175									175
90									90
254									254
127									127
291									291
119									119
174									174
174									174
156									156
193									193
163									163
229									229
217									217
157									157
187								|       186
129									129
161									161
159									159
112									112
204									204
190									190
197									197
151									151
66									66
147									147
150									150
218									218
201									201
204									204
211									211
140									140
187									187
271									271
267									267
146									146
181									181
175									175
152									152
123									123
143									143
162									162
183									183
163									163
189									189
140									140
151									151
213									213
213									213
109									109
119									119
166									166
115									115
264									264
204								|       203
119									119
145									145
130									130
76									76
111									111
101									101
179									179
138								|       137
159									159
148									148
100									100
187									187
218									218
126									126
271									271
119									119
133									133
149									149
177									177
139									139
141									141
188									188
168									168
115									115
153									153
230									230
214									214
135									135
178									178
92									92
215									215
82									82
198									198
158									158
83									83
253									253
110									110
231									231
167									167
110									110
126									126
119									119
198									198
185									185
153									153
205									205
110									110
151									151
187									187
139									139
197									197
66									66
144									144
234									234
195									195
176									176
162									162
143									143
138									138
87								|       86
145									145
157									157
213									213
125									125
182									182
179									179
163									163
190									190
180									180
199									199
208									208
210									210
120									120
163									163
158									158
91									91
148									148
229									229
211									211
143									143
134									134
158									158
202									202
139									139
147									147
174									174
201									201
94									94
173									173
282									282
163									163
132									132
192									192
170									170
125									125
109									109
194									194
297									297
102									102
212									212
179									179
154									154
190									190
264									264
170									170
190									190
175									175
109									109
108									108
168									168
79									79
101									101
178									178
132									132
123									123
136									136
67									67
136									136
201									201
208									208
150									150
168									168
123									123
162									162
95									95
172									172
112									112
291									291
170									170
228									228
219									219
158									158
172									172
168									168
154									154
160									160
236									236
123									123
181									181
173									173
94									94
217									217
104									104
197									197
188									188
77									77
134									134
234									234
171									171
124									124
177									177
216									216
161									161
166									166
137									137
252									252
190									190
169									169
182									182
159									159
195									195
170									170
193									193
193									193
75									75
231									231
150									150
255									255
147									147
152									152
178									178
181									181
117									117
171									171
161									161
160									160
144									144
155									155
134									134
70									70
95									95
191									191
82									82
154									154
155									155
115									115
164									164
84									84
84									84
136									136
124									124
185									185
127									127
179									179
172									172
297									297
203									203
176									176
101									101
139									139
103									103
181									181
219									219
184									184
115									115
42								|       41
116									116
109									109
200									200
139									139
155									155
231									231
163									163
81									81
223									223
137									137
152									152
230									230
176									176
218									218
222									222
188									188
208									208
136									136
228									228
194									194
184									184
143									143
132									132
215									215
231									231
217									217
176									176
226									226
170									170
140									140
258									258
157									157
241									241
184									184
102								|       101
182									182
142									142
146									146
246									246
176									176
185									185
198									198
121									121
143									143
208									208
149									149
206									206
144									144
193									193
164									164
87									87
202									202
194									194
98									98
209									209
203									203
76									76
145									145
187									187
228									228
204									204
119									119
98									98
214									214
219									219
83									83
90									90
201									201
128									128
234									234
100									100
198									198
219									219
171									171
221									221
230									230
162									162
105									105
203									203
129								|       128
144									144
87									87
158									158
196									196
218									218
69									69
152									152
139									139
126									126
92									92
99									99
129									129
137									137
209									209
192									192
145									145
208									208
94									94
100									100
204									204
120									120
101									101
162									162
137									137
208									208
217									217
172									172
153									153
117									117
250									250
196									196
93									93
166									166
171									171
205									205
149									149
168									168
169									169
56									56
130									130
97									97
86									86
95									95
185									185
207									207
229									229
168									168
140									140
180									180
136									136
132									132
47									47
166									166
111									111
182									182
142									142
214									214
164									164
198									198
163									163
91									91
153									153
151									151
148								|       147
196									196
238									238
113									113
253									253
213									213
165									165
139									139
143									143
198									198
80									80
154									154
144									144
173									173
143									143
184									184
194									194
51								|       50
145									145
225									225
168									168
124									124
118									118
225									225
175									175
204									204
169									169
146									146
273									273
166									166
230									230
239									239
204									204
92									92
92									92
136									136
256									256
182									182
209									209
181									181
105									105
137									137
100									100
121									121
245									245
136									136
174									174
213									213
121									121
171									171
136									136
160									160
233									233
123									123
201									201
107									107
201									201
190									190
164									164
230									230
148									148
176									176
109									109
168									168
223									223
202									202
224									224
182									182
104									104
219									219
213								|       212
183									183
169									169
145									145
181									181
238									238
203									203
145									145
174									174
233									233
220									220
164									164
137									137
70									70
168									168
33									33
189									189
149									149
27									27
264									264
167									167
222									222
156									156
94									94
185									185
185									185
199									199
176									176
234									234
114									114
122									122
209									209
66									66
82									82
154									154
199									199
127									127
108									108
231									231
263									263
239									239
226									226
210									210
195									195
238									238
220									220
128									128
112									112
150									150
137									137
179									179
111									111
147								|       146
162									162
118									118
207									207
114									114
181									181
160									160
146									146
204									204
221									221
244									244
116									116
133									133
237									237
117									117
